"PERIODO","UNIDAD_CLIENTE","SEGMENTO","COD_PRODUCTO","COD_PRODUCTO_PROVEEDOR","DESCRIPCION","MARCA","ESTADO_PROD.","UMB","COD_LOCAL","TIPO","DESCRIPCION_LOCAL","ESTADO_LOCAL","FORMATO","TIPO_VENTA","VTA_PERIODO(u)","VTA_COSTO($)"
2020-12-01 al 2020-12-22,Construmart,CLUB AHORRO,168110,SIN CODIGO,PULSADOR 10A BLANCO/PERLA,SIN MARCA,ACTIVO,C/U,CM04,LOCAL,CM04-CALAMA,ACTIVO,NO CLASIFICADO,NO CALZADA,5.00,6775.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,14062,SIN CODIGO,INTERR.9/12 + ENCH/HBRA. 5001/13K MAG/AR,SIN MARCA,ACTIVO,C/U,CM29,LOCAL,CM29-PUERTO MONTT,ACTIVO,NO CLASIFICADO,NO CALZADA,19.00,65417.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202485,SIN CODIGO,INTERRUPTOR DOBLE 9/15 10A LÚZICA ARMADO,SIN MARCA,ACTIVO,C/U,CM61,LOCAL,CM61-TALCA,ACTIVO,NO CLASIFICADO,NO CALZADA,6.00,7563.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,45808,SIN CODIGO,MOD ENCH 10/16A MODUS BLCO,SIN MARCA,ACTIVO,C/U,CM71,LOCAL,CM71 - Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,10.00,13860.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202491,SIN CODIGO,ENCHUFE TRIPLE 10A LÚZICA ARMADO,SIN MARCA,ACTIVO,C/U,CM86,LOCAL,CM86 - Linares,ACTIVO,NO CLASIFICADO,NO CALZADA,22.00,36058.00
2020-12-01 al 2020-12-22,Construmart,NUEVOS,45814,SIN CODIGO,TOMA 2P+T 10A 250V ARMADA BLCO,SIN MARCA,ACTIVO,C/U,CM09,LOCAL,CM09 - OVALLE,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,1112.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,168123,SIN CODIGO,PLACA 3 MÓDULOS PERLA,SIN MARCA,ACTIVO,C/U,CM05,LOCAL,CM05-ANTOFAGASTA,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,611.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,186723,SIN CODIGO,INT.TERMOMAGNÉTICO UNIP. 25A - 6KA,SIN MARCA,ACTIVO,C/U,CM15,LOCAL,CM15-LAS CONDES,ACTIVO,NO CLASIFICADO,NO CALZADA,2.00,3123.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,12684,SIN CODIGO,INTERRUPTOR MAGIC 9/24 5003P MAG/MOD,SIN MARCA,ACTIVO,C/U,CM05,LOCAL,CM05-ANTOFAGASTA,ACTIVO,NO CLASIFICADO,NO CALZADA,4.00,4068.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,153460,SIN CODIGO,TOMA 2P+T 10/16A 250V BLANCO,SIN MARCA,ACTIVO,C/U,CM28,LOCAL,CM28-OSORNO,ACTIVO,NO CLASIFICADO,NO CALZADA,3.00,4035.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,168122,SIN CODIGO,PLACA 2 MÓDULOS PERLA,SIN MARCA,ACTIVO,C/U,CM29,LOCAL,CM29-PUERTO MONTT,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,613.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,111435,SIN CODIGO,ALARGADOR 6 TOMAS 2P+T 10A 3M GRIS,SIN MARCA,ACTIVO,C/U,CM28,LOCAL,CM28-OSORNO,ACTIVO,NO CLASIFICADO,NO CALZADA,7.00,35348.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,45814,SIN CODIGO,TOMA 2P+T 10A 250V ARMADA BLCO,SIN MARCA,ACTIVO,C/U,CM89,LOCAL,CM89 - Departamental,ACTIVO,NO CLASIFICADO,NO CALZADA,2.00,1535.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,173172,SIN CODIGO,TOMA DOBLE 2P+T 10A + 2P+T 16A ARMADO,SIN MARCA,ACTIVO,C/U,CM80,LOCAL,CM80 - Chillan Collín,ACTIVO,NO CLASIFICADO,NO CALZADA,12.00,29272.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,150080,SIN CODIGO,INTERRUPTOR 9/15 MODUS ARM.BCO. 1200BN,SIN MARCA,ACTIVO,C/U,CM82,LOCAL,CM82 - Camino a Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,31.00,53754.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,18170,SIN CODIGO,CLAVIJA 2P+T 10A GRIS,SIN MARCA,ACTIVO,C/U,CM71,LOCAL,CM71 - Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,2.00,1760.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202478,SIN CODIGO,INTERRUPTOR ESCALERA 9/24 10A LÚZICA ARM,SIN MARCA,ACTIVO,C/U,CM78,LOCAL,CM78 -  Arica.,ACTIVO,NO CLASIFICADO,NO CALZADA,12.00,12147.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,12537,SIN CODIGO,PLACA ALUM.OXIDAL 2PTO. 503/2P MAGIC,SIN MARCA,ACTIVO,C/U,CM89,LOCAL,CM89 - Departamental,ACTIVO,NO CLASIFICADO,NO CALZADA,8.00,10997.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,187046,SIN CODIGO,CAJA CHUQUI LIBRE DE HALOGENOS,SIN MARCA,ACTIVO,C/U,CM87,LOCAL,CM87 - Los Alamos Colina,ACTIVO,NO CLASIFICADO,NO CALZADA,21.00,13944.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,186722,SIN CODIGO,INT.TERMOMAGNÉTICO UNIP. 20A - 6KA,SIN MARCA,ACTIVO,C/U,CM71,LOCAL,CM71 - Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,7.00,12149.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,69607,SIN CODIGO,PORTALAM.C/ BNE.TORNILL C/BLQ. BLANCO,SIN MARCA,ACTIVO,C/U,CM07,LOCAL,CM07-LA SERENA,ACTIVO,NO CLASIFICADO,NO CALZADA,33.00,25344.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202492,SIN CODIGO,ENCHUFE SIMPLE 10A LÚZICA ARMADO,SIN MARCA,ACTIVO,C/U,CM87,LOCAL,CM87 - Los Alamos Colina,ACTIVO,NO CLASIFICADO,NO CALZADA,5.00,4653.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,18160,SIN CODIGO,CASQUETE+INT.9/12 MODUS CAL1100BN,SIN MARCA,ACTIVO,C/U,CM90,LOCAL,CM90 - Peñaflor,ACTIVO,NO CLASIFICADO,NO CALZADA,5.00,4942.00
2020-12-01 al 2020-12-22,Construmart,CLUB AHORRO,187038,SIN CODIGO,INT.TERMOMAGNÉTICO UNIP. 16A-6KA BTIDIN,SIN MARCA,ACTIVO,C/U,CM26,LOCAL,CM26-TEMUCO,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,1736.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,150080,SIN CODIGO,INTERRUPTOR 9/15 MODUS ARM.BCO. 1200BN,SIN MARCA,ACTIVO,C/U,CM72,LOCAL,CM72 LloLleo,ACTIVO,NO CLASIFICADO,NO CALZADA,3.00,3369.00
2020-12-01 al 2020-12-22,Construmart,CONST.MEDIANA DESARROLLO,17654,SIN CODIGO,INT DIFERENCIAL BIP 30 MA 25A,SIN MARCA,ACTIVO,C/U,CM09,LOCAL,CM09 - OVALLE,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,12077.00
2020-12-01 al 2020-12-22,Construmart,CONST.MEDIANA DESARROLLO,26654,SIN CODIGO,SOPORTE TICINO MAGIC PLASTICO 503/RP,SIN MARCA,ACTIVO,C/U,CM92,LOCAL,CM92-LOS ANGELES ALCAZAR,ACTIVO,NO CLASIFICADO,NO CALZADA,8.00,3776.00
2020-12-01 al 2020-12-22,Construmart,CIRCULO FERRETERO,45812,SIN CODIGO,INTERRUPTOR 9/12 10A 250V ARMADO BLCO,SIN MARCA,ACTIVO,C/U,CM05,LOCAL,CM05-ANTOFAGASTA,ACTIVO,NO CLASIFICADO,NO CALZADA,4.00,4460.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,14060,SIN CODIGO,ENCHUFE HBRA. 2P+T10A EMB 5113K MAG/ARM,SIN MARCA,ACTIVO,C/U,CM71,LOCAL,CM71 - Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,19.00,54568.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202491,SIN CODIGO,ENCHUFE TRIPLE 10A LÚZICA ARMADO,SIN MARCA,ACTIVO,C/U,CM68,LOCAL,CM68-Errazuriz,ACTIVO,NO CLASIFICADO,NO CALZADA,20.00,32760.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,150080,SIN CODIGO,INTERRUPTOR 9/15 MODUS ARM.BCO. 1200BN,SIN MARCA,ACTIVO,C/U,CM71,LOCAL,CM71 - Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,8.00,13190.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202491,SIN CODIGO,ENCHUFE TRIPLE 10A LÚZICA ARMADO,SIN MARCA,ACTIVO,C/U,CM07,LOCAL,CM07-LA SERENA,ACTIVO,NO CLASIFICADO,NO CALZADA,80.00,131132.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,168137,SIN CODIGO,TOMA DOBLE MINK/TERRA ARMADO,SIN MARCA,ACTIVO,C/U,CM87,LOCAL,CM87 - Los Alamos Colina,ACTIVO,NO CLASIFICADO,NO CALZADA,65.00,160301.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,158299,SIN CODIGO,TOMA 2P+T 10A BEIGE-TITANIO PLAST. ARMAD,SIN MARCA,ACTIVO,C/U,CM26,LOCAL,CM26-TEMUCO,ACTIVO,NO CLASIFICADO,NO CALZADA,2.00,4246.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,178801,SIN CODIGO,"PACK 12 CANALETAS 20 X 12,5 MM 2 M",SIN MARCA,ACTIVO,C/U,CM28,LOCAL,CM28-OSORNO,ACTIVO,NO CLASIFICADO,NO CALZADA,-1.00,-6616.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,45816,SIN CODIGO,TOMA DOBLE 2P+T 10A 250V ARMADA BLCO,Bticino,ACTIVO,C/U,CM69,LOCAL,CM69-Manuel Rodrigez,ACTIVO,NO CLASIFICADO,NO CALZADA,3.00,5178.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,17649,SIN CODIGO,INT TRIP 3X16A 400V/C6KA     ,SIN MARCA,ACTIVO,C/U,CM07,LOCAL,CM07-LA SERENA,ACTIVO,NO CLASIFICADO,NO CALZADA,0.00,0.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,153197,SIN CODIGO,INTERR.9/24 10A 250V BLANCO,SIN MARCA,ACTIVO,C/U,CM04,LOCAL,CM04-CALAMA,ACTIVO,NO CLASIFICADO,NO CALZADA,5.00,5305.00
2020-12-01 al 2020-12-22,Construmart,CLUB AHORRO,45813,SIN CODIGO,INTERRUPTOR 9/24 10A 250V ARMADO BLCO,SIN MARCA,ACTIVO,C/U,CM12,LOCAL,CM12-El Belloto - Quilpue,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,1314.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,12790,SIN CODIGO,ENCHUFE MACHO 2P+T 16A 2496TGD,SIN MARCA,ACTIVO,C/U,CM87,LOCAL,CM87 - Los Alamos Colina,ACTIVO,NO CLASIFICADO,NO CALZADA,12.00,30828.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,45816,SIN CODIGO,TOMA DOBLE 2P+T 10A 250V ARMADA BLCO,Bticino,ACTIVO,C/U,CM74,LOCAL,CM74-Molina,ACTIVO,NO CLASIFICADO,NO CALZADA,17.00,29391.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,168136,SIN CODIGO,TOMA MINK/TERRA ARMADO.,SIN MARCA,ACTIVO,C/U,CM78,LOCAL,CM78 -  Arica.,ACTIVO,NO CLASIFICADO,NO CALZADA,5.00,7805.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,168133,SIN CODIGO,INTERRUPTOR 9/12 MINK/TERRA ARMADO,SIN MARCA,ACTIVO,C/U,CM71,LOCAL,CM71 - Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,5.00,8164.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,178783,SIN CODIGO,"CANALETA ELECTRICA 20X12,5 MM 2 M C/ADH",SIN MARCA,ACTIVO,C/U,CM74,LOCAL,CM74-Molina,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,1555.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,178801,SIN CODIGO,"PACK 12 CANALETAS 20 X 12,5 MM 2 M",SIN MARCA,ACTIVO,C/U,CM82,LOCAL,CM82 - Camino a Melipilla,ACTIVO,NO CLASIFICADO,NO CALZADA,-3.00,-19816.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,211627,SIN CODIGO,TOMACORRIENTE DOBLE 2P+T 10/16A LÚZICA,SIN MARCA,ACTIVO,C/U,CM78,LOCAL,CM78 -  Arica.,ACTIVO,NO CLASIFICADO,NO CALZADA,27.00,59890.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,202483,SIN CODIGO,ENCHUFE 10/16A LÚZICA ARMADO,SIN MARCA,ACTIVO,C/U,CM07,LOCAL,CM07-LA SERENA,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,1297.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,12788,SIN CODIGO,ENCHUFE HEM 2P+T 10A 5113P MAG/MOD,SIN MARCA,ACTIVO,C/U,CM78,LOCAL,CM78 -  Arica.,ACTIVO,NO CLASIFICADO,NO CALZADA,35.00,45710.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,51174,SIN CODIGO,PLAFON OVALADO E27 BLANCO,SIN MARCA,ACTIVO,C/U,CM04,LOCAL,CM04-CALAMA,ACTIVO,NO CLASIFICADO,NO CALZADA,32.00,31406.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,150080,SIN CODIGO,INTERRUPTOR 9/15 MODUS ARM.BCO. 1200BN,SIN MARCA,ACTIVO,C/U,CM05,LOCAL,CM05-ANTOFAGASTA,ACTIVO,NO CLASIFICADO,NO CALZADA,7.00,12138.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,111434,SIN CODIGO,ALARGADOR 6 TOMAS 2P+T 10A 3M BLANCO,SIN MARCA,ACTIVO,C/U,CM12,LOCAL,CM12-El Belloto - Quilpue,ACTIVO,NO CLASIFICADO,NO CALZADA,15.00,74916.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,14063,SIN CODIGO,ENCHUF.HBRA.DOBLEMB 5113/2K MAG/ARM,SIN MARCA,ACTIVO,C/U,CM72,LOCAL,CM72 LloLleo,ACTIVO,NO CLASIFICADO,NO CALZADA,19.00,71661.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,45815,SIN CODIGO,TOMA 2P+T 10/16A BIPASO 250V ARMADA BLCO,SIN MARCA,ACTIVO,C/U,CM26,LOCAL,CM26-TEMUCO,ACTIVO,NO CLASIFICADO,NO CALZADA,1.00,1788.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,187038,SIN CODIGO,INT.TERMOMAGNÉTICO UNIP. 16A-6KA BTIDIN,SIN MARCA,ACTIVO,C/U,CM26,LOCAL,CM26-TEMUCO,ACTIVO,NO CLASIFICADO,NO CALZADA,11.00,19106.00
2020-12-01 al 2020-12-22,Construmart,LOCAL,168133,SIN CODI